transaction_id,customer_id,transaction_date,payment_method
1206,79,2023-06-06 13:30:11,Mobile Payment
1207,50,2023-01-28 07:48:38,Mobile Payment
1208,44,2023-03-02 18:14:17,Cash
1209,56,2023-02-12 22:55:26,Credit Card
1210,65,2022-09-07 01:31:33,Mobile Payment
1211,20,2022-10-22 03:05:35,Cash
1212,28,2023-05-22 10:40:55,Credit Card
1213,89,2022-09-17 06:55:43,Mobile Payment
1214,59,2023-04-29 04:30:30,Mobile Payment
1215,41,2023-01-15 16:29:52,Cash
1216,14,2022-07-29 23:42:47,Mobile Payment
1217,21,2022-11-19 18:33:52,Credit Card
1218,24,2023-02-11 02:35:47,Debit Card
1219,18,2022-10-30 04:40:59,Credit Card
1220,34,2023-03-24 08:16:46,Credit Card
1221,19,2022-08-26 16:40:58,Credit Card
1222,37,2022-11-25 18:14:59,Mobile Payment
1223,59,2022-10-16 22:36:27,Mobile Payment
1224,95,2023-04-09 04:59:38,Cash
1225,3,2022-12-19 06:52:54,Debit Card
1226,36,2023-04-10 05:28:20,Credit Card
1227,37,2022-08-17 21:15:45,Credit Card
1228,56,2023-02-25 19:51:35,Cash
1229,20,2023-03-05 18:53:04,Mobile Payment
1230,9,2023-01-06 09:14:54,Debit Card
1231,24,2022-11-12 07:09:32,Mobile Payment
1232,44,2023-04-28 03:12:31,Mobile Payment
1233,3,2023-03-05 15:31:48,Mobile Payment
1234,8,2022-07-27 14:57:20,Mobile Payment
1235,21,2023-01-27 23:52:50,Cash
1236,8,2022-10-04 03:00:41,Debit Card
1237,57,2023-03-28 04:07:17,Debit Card
1238,49,2023-04-26 19:22:31,Mobile Payment
1239,11,2022-08-07 02:18:27,Mobile Payment
1240,55,2023-04-16 18:30:30,Credit Card
1241,81,2022-08-13 04:19:11,Debit Card
1242,65,2022-11-03 20:46:27,Cash
1243,68,2022-09-20 09:14:50,Credit Card
1244,40,2023-03-01 22:46:53,Mobile Payment
1245,80,2022-09-29 18:34:55,Cash
1246,32,2023-03-07 02:30:25,Credit Card
1247,65,2023-03-07 01:31:39,Mobile Payment
1248,63,2022-10-09 23:25:14,Mobile Payment
1249,44,2023-07-04 21:46:50,Mobile Payment
1250,48,2023-03-28 08:22:49,Mobile Payment
1251,38,2023-03-14 15:55:13,Debit Card
1252,77,2023-04-15 23:07:07,Credit Card
1253,21,2023-07-01 09:03:24,Mobile Payment
1254,43,2023-04-04 15:52:53,Cash
1255,97,2023-05-04 02:43:37,Debit Card
1256,95,2022-11-28 10:56:02,Debit Card
1257,58,2022-09-29 00:56:54,Debit Card
1258,42,2023-04-05 04:24:09,Mobile Payment
1259,85,2023-07-05 07:19:14,Mobile Payment
1260,77,2022-12-05 14:54:33,Debit Card
1261,75,2023-05-04 13:07:58,Cash
1262,8,2022-11-21 07:22:40,Cash
1263,76,2023-05-06 02:50:52,Mobile Payment
1264,70,2022-08-10 09:10:41,Mobile Payment
1265,7,2022-12-10 02:28:22,Debit Card
1266,43,2022-08-17 20:46:13,Debit Card
1267,92,2022-09-27 05:08:49,Cash
1268,90,2023-07-01 13:56:55,Cash
1269,37,2022-08-30 16:00:17,Cash
1270,69,2023-05-16 23:25:31,Cash
1271,44,2022-12-28 04:51:05,Mobile Payment
1272,49,2023-06-17 20:05:42,Mobile Payment
1273,5,2022-11-09 16:11:21,Credit Card
1274,38,2023-06-15 03:32:31,Mobile Payment
1275,70,2023-04-28 16:04:50,Credit Card
1276,73,2023-03-29 09:26:21,Credit Card
1277,79,2023-01-04 23:23:50,Credit Card
1278,87,2022-08-06 13:20:16,Mobile Payment
1279,89,2022-12-06 22:25:34,Mobile Payment
1280,58,2022-10-03 00:29:58,Cash
1281,76,2023-01-03 01:45:30,Mobile Payment
1282,12,2022-12-26 13:38:27,Cash
1283,37,2022-08-28 06:57:59,Credit Card
1284,74,2023-02-07 21:44:10,Mobile Payment
1285,48,2022-10-19 08:26:27,Cash
1286,53,2022-10-09 17:37:34,Debit Card
1287,40,2022-11-01 22:53:25,Credit Card
1288,65,2022-08-26 04:31:13,Mobile Payment
1289,70,2022-10-15 12:18:18,Debit Card
1290,80,2022-10-12 22:32:29,Debit Card
1291,88,2023-05-18 03:29:59,Cash
1292,19,2022-08-20 19:54:55,Debit Card
1293,55,2022-12-25 17:28:09,Mobile Payment
1294,10,2023-05-06 08:09:28,Cash
1295,23,2023-05-04 13:19:33,Credit Card
1296,42,2023-05-18 19:22:50,Mobile Payment
1297,18,2023-03-12 21:27:52,Debit Card
1298,17,2023-07-01 04:55:58,Debit Card
1299,86,2023-03-16 08:54:33,Cash
1300,44,2022-08-28 12:14:38,Debit Card
1301,51,2022-12-13 02:28:17,Credit Card
1302,56,2023-04-27 22:40:50,Credit Card
1303,34,2022-07-17 05:31:59,Cash
1304,86,2022-10-09 23:28:37,Credit Card
1305,75,2022-12-11 18:10:16,Cash
1306,50,2022-09-23 06:08:43,Credit Card
1307,80,2022-09-03 18:10:44,Debit Card
1308,25,2022-08-27 00:46:03,Credit Card
1309,32,2023-05-23 05:34:43,Cash
1310,37,2023-03-01 05:12:00,Debit Card
1311,21,2022-12-14 09:12:11,Cash
1312,53,2022-11-13 07:28:32,Credit Card
1313,64,2022-08-15 03:44:43,Credit Card
1314,53,2023-05-08 10:39:57,Debit Card
1315,59,2022-10-20 13:24:13,Debit Card
1316,100,2022-11-05 09:00:15,Debit Card
1317,7,2022-11-16 09:18:52,Debit Card
1318,44,2023-07-06 00:47:31,Debit Card
1319,84,2023-03-25 19:28:17,Mobile Payment
1320,77,2023-04-21 12:36:27,Cash
1321,32,2023-05-30 07:41:20,Mobile Payment
1322,3,2023-02-05 23:24:54,Mobile Payment
1323,25,2023-02-20 11:29:24,Debit Card
1324,44,2023-03-26 19:20:53,Credit Card
1325,63,2023-01-29 18:41:30,Mobile Payment
1326,66,2023-02-11 08:12:09,Credit Card
1327,30,2023-03-21 20:57:11,Cash
1328,31,2022-08-08 23:33:23,Mobile Payment
1329,27,2023-01-09 03:54:05,Debit Card
1330,6,2022-07-23 08:51:41,Mobile Payment
1331,99,2022-10-17 17:18:55,Credit Card
1332,57,2022-08-29 21:31:53,Cash
1333,74,2023-01-26 04:08:40,Cash
1334,9,2023-01-19 02:12:50,Cash
1335,58,2023-01-26 18:48:48,Credit Card
1336,78,2022-11-23 05:55:13,Credit Card
1337,96,2022-10-24 11:15:00,Mobile Payment
1338,49,2022-09-22 10:12:18,Cash
1339,88,2022-08-12 08:21:24,Credit Card
1340,41,2022-09-17 15:48:18,Cash
1341,14,2023-02-22 10:23:31,Credit Card
1342,67,2023-01-31 17:30:32,Mobile Payment
1343,87,2022-11-06 20:34:08,Cash
1344,45,2023-02-21 20:12:18,Mobile Payment
1345,54,2023-05-13 15:43:35,Mobile Payment
1346,18,2022-10-30 04:11:02,Mobile Payment
1347,70,2023-05-12 05:05:57,Credit Card
1348,62,2023-02-21 09:03:29,Cash
1349,80,2022-09-20 21:38:24,Credit Card
1350,58,2023-01-29 04:43:31,Cash
1351,47,2023-03-25 16:34:58,Mobile Payment
1352,89,2023-02-20 08:34:59,Mobile Payment
1353,20,2023-04-13 22:54:15,Credit Card
1354,5,2023-02-22 04:52:52,Debit Card
1355,1,2022-08-12 08:53:46,Credit Card
1356,65,2023-03-31 00:28:44,Debit Card
1357,75,2023-04-27 21:01:43,Mobile Payment
1358,94,2023-05-21 04:49:19,Mobile Payment
1359,89,2023-02-22 17:08:53,Debit Card
1360,10,2023-03-11 06:58:26,Credit Card
1361,12,2023-05-24 08:43:41,Debit Card
1362,85,2022-11-06 01:26:47,Cash
1363,61,2022-12-03 14:32:05,Mobile Payment
1364,66,2023-01-27 20:04:49,Mobile Payment
1365,12,2022-10-12 16:33:46,Debit Card
1366,6,2023-03-24 11:27:57,Mobile Payment
1367,91,2023-05-03 20:49:27,Credit Card
1368,14,2023-05-08 16:32:47,Mobile Payment
1369,4,2023-06-20 18:40:11,Debit Card
1370,97,2023-06-28 17:44:44,Credit Card
1371,97,2022-09-03 09:26:46,Debit Card
1372,5,2022-07-29 20:10:26,Cash
1373,37,2022-10-21 02:32:47,Debit Card
1374,66,2022-12-01 11:37:23,Cash
1375,34,2023-01-20 18:08:11,Cash
1376,92,2022-09-09 18:18:39,Mobile Payment
1377,57,2023-04-03 18:30:25,Debit Card
1378,44,2023-02-25 22:46:46,Cash
1379,91,2023-02-02 07:33:51,Debit Card
1380,22,2023-02-13 10:33:47,Debit Card
1381,41,2023-05-02 12:02:46,Credit Card
1382,23,2023-05-28 06:03:35,Cash
1383,100,2023-06-22 13:02:39,Cash
1384,79,2023-01-15 01:43:11,Debit Card
1385,76,2022-08-20 11:48:57,Cash
1386,85,2022-07-22 07:10:22,Debit Card
1387,56,2022-12-31 16:45:40,Debit Card
1388,16,2022-08-05 11:17:30,Mobile Payment
1389,67,2023-02-17 05:08:14,Cash
1390,83,2023-06-12 20:47:27,Mobile Payment
1391,74,2022-10-01 06:36:39,Debit Card
1392,95,2022-07-13 04:54:57,Mobile Payment
1393,88,2023-04-30 14:45:35,Debit Card
1394,55,2023-06-16 22:54:29,Credit Card
1395,50,2022-07-26 10:54:30,Debit Card
1396,57,2022-12-19 13:35:08,Mobile Payment
1397,26,2022-08-03 20:42:09,Mobile Payment
1398,8,2023-06-10 05:31:49,Credit Card
1399,11,2023-07-07 05:59:03,Mobile Payment
1400,88,2023-04-11 05:26:54,Mobile Payment
1401,39,2023-04-20 18:41:05,Credit Card
1402,69,2023-03-12 20:10:16,Debit Card
1403,53,2022-08-13 09:31:31,Debit Card
1404,17,2022-10-23 19:23:51,Cash
1405,78,2023-05-05 23:26:38,Debit Card
1406,33,2022-07-19 12:06:40,Debit Card
1407,72,2023-01-06 11:31:57,Mobile Payment
1408,98,2022-07-29 22:30:00,Debit Card
1409,32,2023-06-23 19:37:06,Cash
1410,99,2022-12-02 10:05:57,Mobile Payment
1411,29,2023-06-24 07:26:45,Mobile Payment
1412,59,2022-08-18 22:01:14,Mobile Payment
1413,46,2022-07-16 08:02:36,Mobile Payment
1414,81,2022-11-14 03:26:54,Credit Card
1415,8,2022-11-07 22:50:11,Debit Card
1416,55,2022-12-21 10:08:16,Debit Card
1417,91,2022-12-27 00:37:42,Debit Card
1418,26,2022-08-31 22:42:00,Cash
1419,88,2023-03-09 00:28:15,Cash
1420,7,2023-03-09 01:42:09,Credit Card
1421,31,2022-08-02 02:16:02,Mobile Payment
1422,12,2023-03-09 18:08:36,Debit Card
1423,24,2023-05-06 09:02:52,Debit Card
1424,85,2023-01-02 03:47:31,Cash
1425,72,2023-01-04 21:13:51,Debit Card
1426,65,2023-03-07 23:04:40,Credit Card
1427,79,2023-05-10 17:00:30,Debit Card
1428,75,2023-06-10 15:24:00,Debit Card
1429,7,2022-10-24 23:04:24,Debit Card
1430,84,2023-04-24 21:02:25,Debit Card
1431,68,2023-01-02 10:48:38,Cash
1432,93,2023-04-29 10:58:11,Mobile Payment
1433,96,2023-03-25 20:17:26,Mobile Payment
1434,4,2022-11-30 00:40:43,Credit Card
1435,38,2023-07-04 02:42:55,Credit Card
1436,72,2023-03-27 07:20:22,Mobile Payment
1437,73,2023-05-14 12:49:51,Credit Card
1438,45,2022-08-18 16:30:04,Cash
1439,5,2022-08-27 05:25:22,Debit Card
1440,70,2022-08-11 00:24:41,Mobile Payment
1441,12,2022-09-30 14:03:57,Credit Card
1442,20,2023-01-23 10:23:42,Debit Card
1443,33,2022-07-28 22:14:54,Mobile Payment
1444,81,2023-03-09 15:49:45,Debit Card
1445,42,2023-04-01 12:12:09,Cash
1446,46,2023-01-11 23:15:26,Mobile Payment
1447,71,2022-10-25 13:10:47,Cash
1448,87,2023-01-30 11:05:15,Cash
1449,99,2022-12-19 06:44:24,Mobile Payment
1450,66,2022-10-14 08:22:53,Cash
1451,31,2022-10-01 19:51:56,Credit Card
1452,48,2023-04-27 14:18:33,Credit Card
1453,98,2023-03-19 08:37:47,Cash
1454,66,2022-09-23 23:02:02,Credit Card
1455,34,2022-10-28 01:14:25,Cash
1456,66,2022-07-15 15:12:30,Credit Card
1457,47,2023-05-24 06:45:18,Credit Card
1458,19,2023-01-18 00:50:11,Cash
1459,58,2023-02-26 06:53:55,Debit Card
1460,78,2023-05-27 06:02:10,Mobile Payment
1461,24,2022-12-04 00:03:14,Credit Card
1462,64,2022-07-30 12:39:08,Mobile Payment
1463,17,2023-03-13 06:43:20,Cash
1464,8,2022-11-24 09:46:01,Mobile Payment
1465,99,2022-10-27 06:56:41,Debit Card
1466,35,2023-06-22 05:41:05,Cash
1467,35,2023-04-28 05:52:34,Cash
1468,5,2023-06-17 10:37:24,Credit Card
1469,93,2023-05-12 09:37:59,Credit Card
1470,62,2023-04-03 16:45:01,Debit Card
1471,41,2022-10-10 11:42:56,Cash
1472,81,2023-04-24 09:15:14,Debit Card
1473,21,2023-05-29 19:14:12,Debit Card
1474,74,2022-11-25 09:59:36,Mobile Payment
1475,60,2023-02-13 12:21:59,Mobile Payment
1476,38,2023-05-17 13:58:39,Cash
1477,36,2022-08-02 19:33:34,Debit Card
1478,95,2022-11-06 09:30:43,Cash
1479,38,2023-04-21 00:18:42,Credit Card
1480,51,2023-05-12 07:27:16,Debit Card
1481,38,2023-01-24 18:45:38,Mobile Payment
1482,18,2022-11-18 02:54:20,Debit Card
1483,51,2022-12-18 14:49:51,Debit Card
1484,49,2022-11-19 01:01:50,Credit Card
1485,58,2022-12-18 14:20:35,Mobile Payment
1486,54,2023-03-01 14:00:00,Mobile Payment
1487,36,2022-08-20 09:13:36,Credit Card
1488,50,2022-07-29 23:31:43,Credit Card
1489,15,2022-07-23 03:15:48,Credit Card
1490,41,2023-07-08 06:07:08,Debit Card
1491,6,2023-05-17 01:48:25,Mobile Payment
1492,39,2023-05-20 09:26:04,Credit Card
1493,93,2022-12-24 00:07:03,Credit Card
1494,91,2023-05-09 12:57:46,Credit Card
1495,66,2022-10-22 02:35:02,Credit Card
1496,60,2022-09-04 05:19:17,Mobile Payment
1497,90,2023-02-11 05:57:50,Credit Card
1498,85,2023-03-29 17:47:39,Mobile Payment
1499,11,2022-08-24 20:17:50,Credit Card
1500,70,2023-03-12 12:28:28,Credit Card
1501,63,2023-03-21 08:17:47,Credit Card
1502,57,2022-07-17 18:23:40,Mobile Payment
1503,66,2023-02-01 05:11:17,Credit Card
1504,60,2023-02-10 18:33:53,Debit Card
1505,46,2023-05-31 11:16:08,Debit Card
1506,5,2023-04-23 05:25:26,Cash
1507,35,2023-06-18 03:57:08,Credit Card
1508,36,2022-12-16 14:56:32,Debit Card
1509,49,2022-10-14 07:48:19,Credit Card
1510,80,2023-01-24 09:46:59,Debit Card
1511,42,2022-10-14 02:47:20,Mobile Payment
1512,49,2023-04-26 17:56:35,Mobile Payment
1513,68,2023-01-17 06:25:21,Mobile Payment
1514,77,2023-01-26 03:18:30,Mobile Payment
1515,71,2022-08-19 15:55:57,Cash
1516,84,2023-02-04 15:38:08,Cash
1517,67,2022-07-27 19:09:54,Credit Card
1518,1,2023-04-25 15:21:03,Cash
1519,74,2022-08-27 02:14:36,Mobile Payment
1520,82,2022-07-29 02:35:10,Debit Card
1521,22,2023-01-23 14:31:25,Mobile Payment
1522,72,2023-01-30 11:48:30,Credit Card
1523,50,2022-10-15 14:31:45,Credit Card
1524,12,2022-10-31 08:57:07,Debit Card
1525,85,2023-06-20 09:22:25,Mobile Payment
1526,12,2023-04-05 10:04:25,Mobile Payment
1527,80,2023-02-06 13:40:04,Mobile Payment
1528,63,2023-05-03 09:11:36,Credit Card
1529,88,2022-07-16 08:30:55,Cash
1530,64,2022-12-10 00:55:16,Debit Card
1531,80,2023-06-22 17:22:10,Debit Card
1532,20,2022-08-26 13:24:23,Cash
1533,20,2022-08-15 13:28:22,Credit Card
1534,34,2023-06-24 07:06:10,Debit Card
1535,21,2022-12-22 10:00:12,Mobile Payment
1536,86,2023-04-22 10:57:22,Debit Card
1537,80,2023-05-08 05:06:17,Mobile Payment
1538,43,2023-03-14 15:52:12,Credit Card
1539,8,2022-11-21 17:33:21,Mobile Payment
1540,35,2022-12-02 23:21:33,Cash
1541,14,2023-04-25 06:37:05,Mobile Payment
1542,24,2022-12-03 20:51:44,Debit Card
1543,92,2023-05-30 18:14:59,Debit Card
1544,36,2023-05-18 09:56:29,Cash
1545,50,2023-02-08 10:59:46,Mobile Payment
1546,71,2022-09-28 11:04:43,Mobile Payment
1547,89,2022-11-14 12:10:10,Credit Card
1548,80,2022-09-05 16:52:06,Credit Card
1549,69,2022-09-09 04:16:21,Mobile Payment
1550,7,2023-06-27 14:11:52,Credit Card
1551,72,2022-12-17 05:22:06,Debit Card
1552,66,2023-03-09 20:40:29,Credit Card
1553,86,2023-04-22 00:44:49,Debit Card
1554,69,2023-03-06 13:41:06,Mobile Payment
1555,77,2022-11-04 09:10:18,Cash
1556,44,2022-10-29 12:24:54,Cash
1557,48,2023-06-04 07:00:14,Cash
1558,53,2022-10-23 22:14:02,Credit Card
1559,31,2022-07-24 07:07:47,Debit Card
1560,76,2022-12-27 07:09:14,Cash
1561,23,2023-02-11 04:03:04,Cash
1562,4,2022-09-13 21:26:22,Credit Card
1563,94,2023-03-23 20:16:27,Debit Card
1564,4,2022-11-09 16:30:58,Debit Card
1565,50,2023-06-26 17:25:32,Debit Card
1566,23,2022-12-08 11:52:37,Debit Card
1567,67,2022-11-14 12:00:39,Credit Card
1568,38,2022-08-20 06:21:06,Credit Card
1569,19,2023-02-06 01:53:56,Credit Card
1570,57,2023-06-08 03:06:36,Mobile Payment
1571,86,2023-03-07 16:53:01,Cash
1572,60,2022-12-20 20:55:21,Mobile Payment
1573,68,2022-08-25 02:07:42,Credit Card
1574,40,2023-05-26 08:30:13,Debit Card
1575,5,2022-09-10 07:27:06,Mobile Payment
1576,77,2022-08-14 01:11:58,Credit Card
1577,53,2022-09-22 10:24:49,Credit Card
1578,50,2022-11-17 22:57:25,Debit Card
1579,97,2022-11-17 20:49:20,Debit Card
1580,83,2022-12-23 08:55:47,Debit Card
1581,60,2022-09-08 20:36:42,Mobile Payment
1582,36,2023-06-24 07:13:38,Debit Card
1583,71,2022-08-21 03:51:08,Cash
1584,93,2022-08-22 21:50:43,Mobile Payment
1585,88,2022-12-04 20:11:44,Debit Card
1586,25,2023-04-12 14:52:01,Debit Card
1587,92,2023-05-16 09:05:01,Debit Card
1588,19,2023-04-29 21:37:54,Mobile Payment
1589,17,2023-01-12 09:17:41,Cash
1590,37,2023-07-01 03:23:17,Credit Card
1591,49,2022-10-18 01:34:12,Cash
1592,49,2022-08-13 17:36:57,Credit Card
1593,64,2023-05-07 14:55:44,Mobile Payment
1594,2,2023-03-08 12:44:50,Cash
1595,53,2022-07-17 06:05:31,Mobile Payment
1596,15,2023-01-06 16:37:34,Cash
1597,28,2023-03-19 07:29:27,Mobile Payment
1598,14,2022-09-13 12:02:28,Debit Card
1599,51,2022-07-21 23:11:30,Debit Card
1600,78,2023-06-05 09:16:18,Debit Card
1601,27,2023-06-13 10:48:55,Cash
1602,21,2023-07-01 22:17:27,Debit Card
1603,15,2022-07-22 02:57:50,Debit Card
1604,84,2022-12-28 03:40:16,Debit Card
1605,91,2023-05-14 04:01:39,Mobile Payment
1606,18,2022-09-03 23:35:52,Cash
1607,86,2022-09-02 06:56:15,Credit Card
1608,33,2023-01-25 05:51:13,Mobile Payment
1609,89,2023-07-02 17:48:31,Cash
1610,72,2023-04-23 17:04:11,Cash
1611,92,2022-11-17 02:54:35,Mobile Payment
1612,73,2022-09-03 22:04:03,Cash
1613,47,2023-05-18 12:21:30,Credit Card
1614,87,2022-12-30 19:59:36,Debit Card
1615,14,2022-12-07 20:22:17,Credit Card
1616,48,2023-06-15 12:15:25,Debit Card
1617,31,2023-05-29 05:02:48,Credit Card
1618,3,2023-03-13 05:56:27,Mobile Payment
1619,26,2022-10-20 08:01:08,Debit Card
1620,78,2023-06-20 18:31:00,Cash
1621,95,2023-03-21 15:18:16,Credit Card
1622,40,2023-06-30 00:55:22,Debit Card
1623,95,2022-12-26 19:12:53,Mobile Payment
1624,46,2023-01-29 00:51:28,Credit Card
1625,65,2023-04-22 12:09:09,Cash
1626,36,2022-08-13 17:05:16,Cash
1627,47,2023-04-27 18:53:55,Cash
1628,4,2022-09-14 15:28:35,Debit Card
1629,46,2022-10-06 20:55:33,Mobile Payment
1630,78,2022-10-05 11:40:22,Credit Card
1631,10,2022-11-08 08:54:48,Mobile Payment
1632,24,2022-08-23 10:05:20,Credit Card
1633,73,2023-06-30 20:18:02,Credit Card
1634,46,2023-03-23 08:30:26,Credit Card
1635,59,2022-11-21 14:50:18,Mobile Payment
1636,17,2022-12-14 19:01:46,Mobile Payment
1637,61,2022-12-30 06:58:07,Credit Card
1638,38,2022-08-16 11:37:17,Debit Card
1639,46,2022-10-29 20:46:09,Cash
1640,35,2022-12-12 18:28:55,Credit Card
1641,8,2023-02-20 15:39:01,Credit Card
1642,96,2023-03-11 06:49:57,Credit Card
1643,71,2023-01-26 07:57:26,Mobile Payment
1644,74,2023-01-09 09:26:37,Debit Card
1645,28,2023-01-20 05:24:41,Credit Card
1646,75,2022-12-18 03:29:43,Credit Card
1647,8,2022-08-01 09:12:18,Cash
1648,89,2023-02-25 16:29:07,Mobile Payment
1649,16,2022-09-23 07:47:33,Credit Card
1650,32,2023-07-08 22:53:52,Cash
1651,100,2023-02-01 06:54:31,Mobile Payment
1652,100,2023-06-24 17:34:48,Mobile Payment
1653,63,2022-08-25 01:01:11,Cash
1654,90,2023-03-19 14:09:09,Debit Card
1655,74,2022-10-05 18:02:14,Credit Card
1656,47,2022-08-17 05:04:59,Credit Card
1657,40,2023-01-22 16:33:28,Credit Card
1658,64,2022-07-28 01:56:05,Cash
1659,31,2022-10-28 04:28:19,Mobile Payment
1660,30,2023-07-08 07:07:43,Credit Card
1661,20,2022-12-22 07:47:05,Mobile Payment
1662,34,2022-12-13 07:11:46,Debit Card
1663,79,2022-08-31 13:43:41,Cash
1664,72,2023-02-10 02:01:16,Credit Card
1665,17,2023-04-13 18:05:35,Credit Card
1666,76,2023-07-12 22:58:46,Mobile Payment
1667,91,2023-02-19 01:55:03,Debit Card
1668,29,2023-06-27 10:10:14,Debit Card
1669,7,2023-01-07 12:46:54,Credit Card
1670,24,2022-08-05 11:49:05,Mobile Payment
1671,82,2022-09-03 15:13:24,Mobile Payment
1672,93,2022-08-23 01:22:47,Credit Card
1673,64,2023-03-20 10:46:14,Mobile Payment
1674,41,2023-06-12 10:18:34,Debit Card
1675,36,2023-06-08 07:25:21,Credit Card
1676,93,2022-11-13 04:35:58,Cash
1677,52,2022-10-05 15:57:32,Credit Card
1678,18,2023-03-02 06:58:03,Credit Card
1679,51,2023-01-18 15:42:09,Mobile Payment
1680,51,2022-09-26 00:41:39,Debit Card
1681,30,2023-02-07 16:54:25,Cash
1682,77,2023-04-21 12:35:00,Mobile Payment
1683,86,2022-11-11 19:44:03,Cash
1684,6,2023-05-25 17:00:27,Cash
1685,43,2022-10-05 20:20:50,Debit Card
1686,5,2022-11-22 03:14:19,Debit Card
1687,43,2022-10-04 16:54:08,Credit Card
1688,25,2023-05-05 14:00:56,Cash
1689,8,2023-06-01 02:11:58,Cash
1690,26,2023-05-09 09:50:18,Mobile Payment
1691,40,2023-06-10 11:52:29,Mobile Payment
1692,79,2022-12-19 09:23:26,Cash
1693,45,2022-07-31 15:51:39,Credit Card
1694,18,2023-03-11 11:01:29,Cash
1695,68,2022-07-30 23:52:52,Cash
1696,30,2023-03-18 03:56:54,Cash
1697,55,2022-10-09 04:39:34,Debit Card
1698,46,2023-02-11 09:29:29,Debit Card
1699,100,2022-08-21 08:03:02,Cash
1700,98,2022-11-04 10:26:28,Cash
1701,61,2022-09-06 13:33:13,Cash
1702,85,2023-02-12 13:05:45,Cash
1703,23,2022-12-22 15:56:03,Debit Card
1704,51,2022-10-31 11:44:07,Credit Card
1705,47,2023-02-09 09:32:33,Credit Card
1706,91,2022-08-14 03:27:23,Debit Card
1707,57,2023-05-03 04:24:58,Cash
1708,3,2023-05-16 23:30:19,Debit Card
1709,45,2022-07-30 10:25:43,Credit Card
1710,47,2022-10-21 09:17:54,Cash
1711,19,2022-09-08 07:07:17,Cash
1712,3,2022-08-09 06:16:17,Mobile Payment
1713,2,2023-05-23 00:33:41,Credit Card
1714,59,2022-10-11 15:05:06,Credit Card
1715,83,2023-04-05 02:57:25,Debit Card
1716,65,2022-09-28 17:20:28,Debit Card
1717,16,2022-12-27 15:03:19,Cash
1718,15,2023-06-04 11:21:46,Credit Card
1719,82,2022-12-27 06:19:45,Debit Card
1720,51,2023-06-04 10:13:36,Credit Card
1721,61,2022-07-15 01:22:16,Credit Card
1722,46,2023-06-10 03:26:37,Mobile Payment
1723,11,2023-07-11 15:54:06,Cash
1724,81,2023-02-15 01:38:50,Mobile Payment
1725,69,2023-06-12 09:23:03,Mobile Payment
1726,11,2023-03-10 08:25:46,Credit Card
1727,55,2023-02-21 00:19:22,Mobile Payment
1728,56,2022-08-16 05:32:29,Credit Card
1729,53,2022-07-27 01:59:52,Cash
1730,91,2023-02-22 13:28:27,Cash
1731,76,2023-03-23 05:51:15,Cash
1732,49,2023-02-24 23:17:21,Cash
1733,55,2023-03-11 12:31:39,Credit Card
1734,33,2022-09-24 19:10:04,Credit Card
1735,76,2023-06-13 07:31:28,Credit Card
1736,45,2022-12-20 23:42:52,Debit Card
1737,2,2022-08-10 07:35:49,Cash
1738,73,2022-10-11 11:02:25,Debit Card
1739,71,2022-07-15 21:03:43,Credit Card
1740,63,2023-02-06 17:45:47,Credit Card
1741,36,2022-08-07 06:45:43,Debit Card
1742,78,2022-07-22 14:11:14,Mobile Payment
1743,29,2023-01-06 18:19:43,Cash
1744,90,2023-03-21 05:17:14,Cash
1745,64,2022-10-16 05:38:01,Credit Card
1746,28,2023-01-07 23:07:26,Cash
1747,83,2023-03-19 05:09:29,Mobile Payment
1748,23,2023-01-04 11:41:37,Debit Card
1749,11,2023-05-12 23:47:47,Credit Card
1750,58,2023-03-13 21:50:16,Cash
1751,24,2023-04-22 21:24:54,Mobile Payment
1752,58,2022-09-28 11:39:59,Mobile Payment
1753,31,2023-06-05 11:25:27,Mobile Payment
1754,47,2022-09-13 01:59:23,Debit Card
1755,4,2023-05-21 16:27:13,Credit Card
1756,7,2023-04-21 22:19:40,Mobile Payment
1757,4,2023-02-07 08:50:20,Mobile Payment
1758,81,2023-05-07 13:11:52,Debit Card
1759,81,2023-06-15 16:44:46,Credit Card
1760,36,2022-10-19 16:13:50,Cash
1761,83,2023-03-30 08:29:20,Credit Card
1762,43,2023-05-10 00:23:55,Mobile Payment
1763,91,2023-05-20 05:46:53,Debit Card
1764,87,2023-01-29 09:01:05,Cash
1765,96,2022-10-18 02:05:16,Cash
1766,45,2023-03-22 15:00:59,Cash
1767,15,2023-06-16 22:34:10,Mobile Payment
1768,14,2023-03-11 00:03:36,Debit Card
1769,63,2023-07-13 01:45:30,Cash
1770,28,2022-12-28 09:37:00,Credit Card
1771,28,2023-05-18 01:47:40,Debit Card
1772,86,2023-03-06 02:59:19,Cash
1773,50,2023-06-01 23:50:43,Cash
1774,30,2022-08-28 08:34:52,Debit Card
1775,51,2023-06-27 09:13:54,Cash
1776,75,2022-11-18 18:07:56,Mobile Payment
1777,50,2023-07-03 14:45:27,Cash
1778,43,2023-04-06 18:12:26,Cash
1779,50,2023-03-25 23:14:24,Mobile Payment
1780,98,2023-01-17 08:16:58,Mobile Payment
1781,98,2022-10-15 00:37:27,Credit Card
1782,24,2022-09-07 04:20:19,Credit Card
1783,56,2022-08-01 06:24:36,Credit Card
1784,75,2023-05-30 12:38:28,Debit Card
1785,87,2022-10-28 20:33:33,Mobile Payment
